0.1

1000
True
False
False
False
7.49000894412	7.33487197253	7.41509223171	7.3699459612	7.46750297137	7.47321443615	4.63031623842	7.70978096445	
7.42451282827	7.60132821834	7.63306053212	7.36141872144	7.47730497985	7.47390342469	6.549228564	7.52588171493	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
24.9450691528	25.6172816357	24.9887638708	25.0645031317	24.390880603	24.8223808551	-0.0558064979076	24.6694159399	
24.9808356439	24.6129329895	24.5585543713	24.6761345337	22.5293195593	24.9147305029	24.6988050159	24.5587810284	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
7.764417047177357	7.869427675145373	7.904510283655809	7.950452090287735	8.463252977327064	8.287669101097714	8.65863469709576	9.123865830066057	
7.41377735105	7.59089416501	7.63159814009	7.35009592615	7.47752620902	7.47181506153	6.54845007899	7.52394452309	
2.90620671027	-0.0252700524146	-0.0252700535834	-0.0252700615963	-0.0252700457301	-0.0252700563912	-0.0252700535274	-0.0252700598125	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
21.967144611307923	21.810724333878714	21.746748125081925	22.117921512451005	22.0812255042394	21.93470111828012	21.99541852591292	21.914790927758233	
24.9137781042	24.5731059391	24.4610028505	24.6030764188	22.505457848	24.8572412397	24.5802338483	24.5419764222	
11.0114470203	-1.13958844948e-05	-1.1408163774e-05	-1.14109856482e-05	-1.13962591785e-05	-1.14200628434e-05	-1.14143674684e-05	-1.14178997186e-05	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
True	True	True	True	True	True	False	False
0	0	0	0	0	0	0	0
0
